,url,fundraising_entity_type,entity_name,count
1,https://www.gofundme.com/f/keep-ukraines-media-going,organizational charity fund,the fix,3770
2,https://www.patreon.com/prytula,public figure,Serhiy Prytula Ukrainian Politician,2805
3,https://www.gofundme.com/f/stand-with-ukraine,enterprise,gofundme,2672
4,https://www.patreon.com/malinbot,independent journalism,Malin Bot,2512
5,https://www.gofundme.com/f/kyivindependent-launch,media,Kyiv Independent,2305
6,https://www.patreon.com/JohnSweeneyRoar,independent journalism,JohnSweeneyRoar,1473
7,https://www.patreon.com/fhkc,organizational charity fund,Free Hong Kong Center,1439
8,https://www.patreon.com/posts/freedom-square-63254073,independent journalism,Gaslit Nation,1260
9,https://www.gofundme.com/f/navalny-team,independent journalism,Alexei Navalny¡¯s team,1231
10,https://www.patreon.com/kyivindependent,media,Kyiv Independent,1055
11,https://www.patreon.com/feygin_live,independent journalism,§¶§¦§«§¤§ª§¯ LIVE,1020
12,http://patreon.com/ukraineworld,independent journalism,UkraineWorld,884
13,https://www.gofundme.com/f/ukraine-humanitarian-fund,organizational charity fund,Ukraine Humanitarian Fund,698
14,https://www.patreon.com/PetrenkoAndryi,professionals,Petrenko Andryi (Kyiv Ukraine),649
15,https://www.gofundme.com/f/send-money-directly-to-ukrainians-for-food,individual charity fund,Send Money Directly to Ukrainians for Food,613
16,https://www.gofundme.com/f/support-the-ukrainian-journal-arheologia,organizational charity fund,Support the Ukrainian journal Arheologia,584
17,https://www.gofundme.com/f/frontline-ukraine-support-courageous-reporting,organizational charity fund,THE FRONTLINE CLUB CHARITABLE TRUST,559
18,https://www.patreon.com/savelife_in_ua,organizational charity fund,savelife in ukraine,469
19,https://www.patreon.com/yakovina,independent journalism,Ivan Yakovina,426
20,https://www.gofundme.com/f/helpukraine,organizational charity fund,Help Ukraine Emergency Appeal,418
21,https://www.patreon.com/Taras_V_Berezovets,independent journalism,Taras Berezovets,402
22,https://www.gofundme.com/f/help-mariiakyryl,professionals,Support for Ukra_n_an athletes,398
23,https://www.patreon.com/ATR_UA,media,ATR,387
24,https://www.patreon.com/posts/63421631,independent journalism,Lee Camp,383
25,https://www.gofundme.com/f/ERIAC-support-for-the-brave-people-of-ukraine,organizational charity fund,SUPPORT ROMA PEOPLE OF UKRAINE,312
26,https://www.patreon.com/nicolasmoras,independent journalism,Los Liberales | Nicol¨¢s Mor¨¢s,308
27,https://www.patreon.com/uanimals,organizational charity fund,Uanimals,287
28,https://www.patreon.com/posts/63509268,independent journalism,Lee Camp,281
29,https://www.patreon.com/ptv_ua,media,PTV.UA,271
30,https://patreon.com/sternenko,independent journalism,STERNENKO,260
31,https://www.gofundme.com/f/ukraine-humanitarian-relief-mission,organizational charity fund,Ukraine Humanitarian Relief Mission,245
32,https://www.patreon.com/oleksandr_palii?fan_landing=true,public figure,§°§Ý§Ö§Ü§ã§Ñ§ß§Õ§â §±§Ñ§Ý_§Û,245
33,https://www.patreon.com/govorytlviv,media,§¤§°§£§°§²§ª§´§¾ §£§¦§­§ª§¬§ª§« §­§¾§£_§£,240
34,https://www.gofundme.com/f/vufku-100-helping-the-dovzhenko-centre-in-kyiv,organizational charity fund,VUFKU 100 - Helping Ukraine's Film Archive,236
35,https://www.paypal.com/pools/c/8ICGDOS2Sr,individual charity fund,Ukraine Hilfe,230
36,https://www.gofundme.com/f/please-lets-help-twins-with-sma-disease?utm_source=facebook,individual charity fund,Please let¡¯s help twin¡¯s with SMA disease!,229
37,https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=AZFUZDSQASRDJ,independent journalism,Donate to [email],227
38,https://patreon.com/omtv,independent journalism,OmTV,198
39,https://ko-fi.com/theconvorcall,individual charity fund,Help Rose Aid Ukrainian Orphans/Families,198
40,https://www.gofundme.com/f/help-sasha-to-grow-up-up,/,,189
41,https://www.patreon.com/elnoticion,/,,187
42,https://www.patreon.com/oleksiigoncharenko,/,,182
43,https://www.patreon.com/ukrlife,media,UKRLIFE.TV,173
44,https://www.patreon.com/UkrainianWitness,independent journalism,Ukrainian Witness,167
45,https://www.patreon.com/den_kazanskyi,independent journalism,Denys Kazanskyi,158
46,https://www.paypal.com/pools/c/8IQBIlXmPb,/,,155
47,https://www.patreon.com/aydermuzhdabaev,/,,152
48,https://www.paypal.com/donate/?cmd=_s-xclick&hosted_button_id=FAXD9R7CFB4SJ,organizational charity fund,Donate to United Help Ukraine,151
49,https://www.patreon.com/gostomelshelter,organizational charity fund,Gostomel Shelter for animals,146
50,https://www.gofundme.com/f/Support-Black-people-fleeing-Ukraine,organizational charity fund,Support Black people fleeing Ukraine,144
51,https://www.paypal.com/pools/c/8HCRfpHxO1,individual charity fund,Help Afro-Caribbean students leaving Ukraine - Part 2,142
52,https://www.patreon.com/posts/abby-martin-lee-63846425,independent journalism,Lee Camp,141
53,https://www.gofundme.com/f/helpukraine-emergency-appeal,organizational charity fund,Help Ukraine Emergency Appeal,140
54,https://www.paypal.com/fundraiser/117811171978246391,enterprise,Support Ukraine Relief,134
55,https://www.patreon.com/nexta_tv,media,NEXTA,134
56,https://www.gofundme.com/f/keep-ukraines-media-going?fbclid=IwAR2jWrF8nx344X94zBesGMlM1pMEPbV8vMv1N5Dvg5-WGQXcdBzA8QDDGF0,organizational charity fund,Keep Ukraine¡¯s media going,130
57,https://www.patreon.com/karg,organizational charity fund,Kyiv Animal Rescue Group,120
58,https://www.gofundme.com/f/help-ukrainian-journalists,independent journalism,Help help our Ukrainian media,117
59,https://www.patreon.com/uanimals/posts,organizational charity fund,Uanimals,115
60,https://www.paypal.com/donate/?hosted_button_id=JFJHK44CK9PYU,organizational charity fund,Donate to O_rodek Rehabilitacji Zwierz_t Chronionych,111
61,https://www.paypal.com/donate?business=38V6GSBCEVVZU&item_name=Doa%C3%A7%C3%A3o&currency_code=BRL,individual charity fund,Jos¨¦ Talvanes De Ara¨²jo Santos,107
62,https://www.patreon.com/go_az_ictv,media,ICTV,103
63,https://www.paypal.com/donate/?hosted_button_id=QTJUVR7UXPJZE,organizational charity fund,Vizslament¨¦s UK Rescue Trust,102
64,https://www.gofundme.com/f/support-vulnerable-black-people-in-ukraine,organizational charity fund,Helping Black refugees fleeing the war in Ukraine,99
65,https://www.patreon.com/posts/un-divided-17-63766225,independent journalism,undivided,99
66,https://www.gofundme.com/f/stand-with-ukraine?utm_source=customer&utm_medium=copy_link_all&utm_campaign=m_pd+share-sheet,enterprise,Stand With Ukraine,96
67,https://www.gofundme.com/f/bake-for-ukraine-help-a-kyiv-bakery-continue,individual charity fund,"Bake for Ukraine, Help a Kyiv bakery continue!",95
68,https://www.gofundme.com/c/act/donate-to-ukraine-relief,organizational charity fund,How to Help: Donate to Ukraine Relief Efforts,92
69,https://www.patreon.com/batsukraine,organizational charity fund,Ukrainian Bat Rehabilitation Center,90
70,http://gofundme.com/save-ukraine-akhaltekes,organizational charity fund,Emergency Fund for Ukraine Akhal-Teke Horses,89
71,https://www.paypal.com/paypalme/EveryLifeCounts,individual charity fund,Ioana Marascu,88
72,https://www.paypal.com/donate/?hosted_button_id=Q2K9RMBVVJMN4,organizational charity fund,Support the anarchist community in Ukraine,88
73,https://www.patreon.com/bellingcat,media,Bellingcat,88
74,https://www.paypal.com/paypalme/owapsoadogmeattrade,organizational charity fund,One World Actors Productions,81
75,https://gofundme.com/save-ukraine-akhaltekes,organizational charity fund,Emergency Fund for Ukraine Akhal-Teke Horses,80
76,https://www.paypal.com/pools/c/8HIcYk7IaH,individual charity fund,#YemenisInUkraine,80
77,https://www.paypal.com/donate/?cmd=_s-xclick&hosted_button_id=FYFZPVQN8J7YC&source=url,organizational charity fund,"Razom, Inc.",80
78,https://www.paypal.com/donate?hosted_button_id=4FX7PM6QFUUFJ,individual charity fund,lega braccianti-ets,79
79,https://www.patreon.com/Breakingthechains,organizational charity fund,Breaking The Chains,77
80,https://ko-fi.com/allanbarte,individual charity fund,Allan BARTE,75
81,https://www.paypal.com/donate/?hosted_button_id=YUXXEGAL8T7RW,individual charity fund,Diego Alejandro Itursarry,74
82,https://www.patreon.com/dannyhaiphong,independent journalism,Danny Haiphong,74
83,https://fundly.com/verifiable-ukraine-evacuation-resettlement-fund,individual charity fund,Rain Dubilewski,73
84,https://www.patreon.com/jacksonhinkle,independent journalism,The Dive with Jackson Hinkle,70
85,https://www.patreon.com/SabinGherman,independent journalism,Sabin Gherman,70
86,https://www.gofundme.com/f/help-disabled-ukrainians,organizational charity fund,Help Ukrainians with Disabilities,70
87,https://www.patreon.com/euromaidanpress,media,Euromaidan Press,68
88,https://www.paypal.com/paypalme/casadelsoletv,media,La Casa Del Sole Edizioni,67
89,https://www.gofundme.com/f/wm8bp-stand-for-ukraine,individual charity fund,Stand for Ukraine,67
90,https://www.patreon.com/babchenko,independent journalism,Arkady Babchenko,67
91,https://www.patreon.com/cholovichiy,media,MEN'S CHANNEL,66
92,https://www.patreon.com/adifferentbias,independent journalism,A Different Bias,66
93,https://www.paypal.com/donate/?business=QRN2GWD358V8J,media,NEMICO NETWORK,66
94,https://www.patreon.com/posts/63003338,media,russians with attitude,66
95,https://www.gofundme.com/f/f3dp6-help-refugees-from-ukraine,individual charity fund,Help Refugees from Ukraine,66
96,https://www.paypal.com/paypalme/OWAPSOAdogmeattrade,organizational charity fund,One World Actors Productions,66
97,https://www.patreon.com/posts/63799041,media,Empire Files,65
98,http://patreon.com/uanimals,organizational charity fund,Uanimals,64
99,https://www.patreon.com/posts/former-un-says-63509268,independent journalism,lee Camp,64
100,https://www.patreon.com/islndtv,media,ISLND TV,64